interval_begin;interval_end;interval_id;interval_sampledSeconds;interval_departed;interval_arrived;interval_entered;interval_left;interval_density;interval_laneDensity;interval_occupancy;interval_waitingTime;interval_timeLoss;interval_speed;interval_vaporized;typedInterval_begin;typedInterval_end;typedInterval_id;typedInterval_type;typedInterval_departed;typedInterval_arrived;typedInterval_entered;typedInterval_left;typedInterval_sampledSeconds;typedInterval_density;typedInterval_occupancy;typedInterval_waitingTime;typedInterval_timeLoss;typedInterval_speed;typedInterval_vaporized
32800.00;32900.00;e1Detector_#EdgeID1_3;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID24_0;13.22;0;0;4;4;1.35;1.35;0.68;0.00;0.11;29.58;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID28_0;38.35;0;0;9;9;3.90;1.95;0.98;0.00;5.25;23.05;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID28_1;38.35;0;0;9;9;3.90;1.95;0.98;0.00;5.25;23.05;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID75_0;58.45;0;0;12;12;5.96;5.96;2.98;0.00;14.06;20.14;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID66_0;7.51;0;0;2;2;0.77;0.77;0.38;0.00;0.00;26.12;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID39_0;14.60;0;0;4;4;1.48;1.48;0.74;0.00;0.31;26.94;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID63_0;31.76;0;0;8;8;3.25;3.25;1.62;0.00;2.52;24.65;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID10_0;3.85;0;0;1;1;0.39;0.39;0.20;0.00;0.00;25.58;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID8_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID8_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID8_2;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID53_0;48.72;0;0;11;11;4.92;4.92;2.46;0.00;4.39;22.34;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID4_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID74_0;4.07;0;0;1;2;0.41;0.41;0.21;0.00;0.03;26.07;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID29_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID49_0;15.34;0;0;4;4;1.58;1.58;0.79;0.00;1.48;25.29;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID46_0;59.20;0;0;13;13;6.10;3.05;1.52;0.00;10.49;21.33;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID46_1;59.20;0;0;13;13;6.10;3.05;1.52;0.00;10.49;21.33;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID40_0;3.43;0;0;1;1;0.35;0.35;0.17;0.00;0.00;28.67;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID13_0;7.90;0;0;2;1;0.81;0.41;0.20;0.00;0.77;24.56;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID13_1;7.90;0;0;2;1;0.81;0.41;0.20;0.00;0.77;24.56;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID33_0;8.64;0;0;2;1;0.88;0.88;0.44;0.00;0.66;22.75;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID25_0;14.73;0;0;4;3;1.52;0.76;0.38;0.00;0.51;26.37;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID25_1;14.73;0;0;4;3;1.52;0.76;0.38;0.00;0.51;26.37;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID62_0;34.68;0;0;7;6;3.55;3.55;1.77;0.00;5.38;21.56;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID3_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID3_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID3_2;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID3_3;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID56_0;19.31;0;0;4;4;1.97;0.49;0.25;0.00;3.82;20.32;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID56_1;19.31;0;0;4;4;1.97;0.49;0.25;0.00;3.82;20.32;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID56_2;19.31;0;0;4;4;1.97;0.49;0.25;0.00;3.82;20.32;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID56_3;19.31;0;0;4;4;1.97;0.49;0.25;0.00;3.82;20.32;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID72_0;25.05;0;0;6;6;2.55;2.55;1.28;0.00;3.87;23.49;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID36_0;11.16;0;0;3;3;1.13;1.13;0.57;0.00;0.28;26.44;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID54_0;11.55;0;0;3;3;1.19;0.30;0.15;0.00;0.09;25.21;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID54_1;11.55;0;0;3;3;1.19;0.30;0.15;0.00;0.09;25.21;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID54_2;11.55;0;0;3;3;1.19;0.30;0.15;0.00;0.09;25.21;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID54_3;11.55;0;0;3;3;1.19;0.30;0.15;0.00;0.09;25.21;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID44_0;19.97;0;0;5;5;2.04;2.04;1.02;0.00;2.02;24.56;;;;;;;;;;;;;;;;
32800.00;32900.00;e1Detector_#EdgeID58_0;11.77;0;0;3;3;1.19;1.19;0.59;0.00;0.00;25.22;;;;;;;;;;;;;;;;
